"impresso","enviadomotorista","clienteconfirma","ctes","criado_em","resolvida","telefone","TICKET _D","data_ticket","status","assunto"
false,false,false,18249200176647,2026-04-08 16:56:15.283,true,0,4766501,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18168202651354,2026-04-08 16:56:15.374,true,0,4769804,2026-03-20 15:53:57.550,Resolvido,Acareação
false,false,false,18015951621987,2026-04-08 16:56:15.515,true,0,4771199,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18227000438680,2026-04-09 15:37:48.045,true,0,4785363,2026-03-20 15:53:57.774,Resolvido,Acareação
false,false,false,18254100059073,2026-04-09 15:37:48.501,true,0,4800577,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18204700642463,2026-04-09 15:37:48.182,true,0,4788587,2026-03-20 15:53:57.904,Resolvido,Acareação
false,false,false,18121700115597,2026-04-09 15:37:48.097,true,0,4785351,2026-03-20 15:53:57.822,Resolvido,Acareação
false,false,false,18168202550391,2026-03-22 11:18:15.118,true,0,4196013,2026-03-22 14:18:15.121,Resolvido,Acareação
false,false,false,18249200107943,2026-03-22 11:18:15.167,true,0,4196451,2026-03-22 14:18:15.170,Resolvido,Acareação
false,false,false,18168202556216,2026-03-22 11:18:15.287,true,0,4201287,2026-03-22 14:18:15.289,Resolvido,Acareação
false,false,false,18168202533891,2026-03-22 11:18:15.417,true,0,4201378,2026-03-22 14:18:15.419,Resolvido,Acareação
false,false,false,18227000358825,2026-03-22 11:18:15.541,true,0,4203722,2026-03-22 14:18:15.544,Resolvido,Acareação
false,false,false,18015949573591,2026-03-22 11:18:15.652,true,0,4204188,2026-03-22 14:18:15.654,Resolvido,Acareação
false,false,false,18168202578935,2026-03-22 11:18:15.789,true,0,4238261,2026-03-22 14:18:15.791,Resolvido,Acareação
false,false,false,18188300532307,2026-03-22 11:18:15.827,true,0,4239615,2026-03-22 14:18:15.830,Resolvido,Acareação
false,false,false,18188300532306,2026-03-22 11:18:15.869,true,0,4239622,2026-03-22 14:18:15.871,Resolvido,Acareação
false,false,false,18134800213380,2026-03-22 11:18:15.915,true,0,4249567,2026-03-22 14:18:15.918,Resolvido,Acareação
false,false,false,18168202559508,2026-03-22 11:18:16.008,true,0,4251549,2026-03-22 14:18:16.011,Resolvido,Acareação
false,false,false,18176302789689,2026-03-22 11:18:16.051,true,0,4251670,2026-03-22 14:18:16.054,Resolvido,Acareação
false,false,false,18176302787261,2026-03-22 11:18:16.089,true,0,4251818,2026-03-22 14:18:16.091,Resolvido,Acareação
false,false,false,18162501215359,2026-03-22 11:18:16.126,true,0,4253154,2026-03-22 14:18:16.128,Resolvido,Acareação
false,false,false,18188300529558,2026-03-22 11:18:16.166,true,0,4255893,2026-03-22 14:18:16.167,Resolvido,Acareação
false,false,false,18015950388946,2026-03-22 11:18:16.219,true,0,4257018,2026-03-22 14:18:16.222,Resolvido,Acareação
false,false,false,18131800694187,2026-03-22 11:18:16.255,true,0,4257679,2026-03-22 14:18:16.258,Resolvido,Acareação
false,false,false,10081993886290,2026-03-22 11:18:16.290,true,0,4257816,2026-03-22 14:18:16.292,Resolvido,Acareação
false,false,false,18229400108879,2026-03-22 11:18:16.328,true,0,4258280,2026-03-22 14:18:16.330,Resolvido,Acareação
false,false,false,18194700309356,2026-03-22 11:18:16.367,true,0,4258704,2026-03-22 14:18:16.369,Resolvido,Acareação
false,false,false,18168202550299,2026-03-22 11:18:16.445,true,0,4271744,2026-03-22 14:18:16.447,Resolvido,Acareação
false,false,false,18015949263265,2026-03-22 11:18:16.659,true,0,4273691,2026-03-22 14:18:16.662,Resolvido,Acareação
false,false,false,18015950431143,2026-03-22 11:18:16.701,true,0,4274020,2026-03-22 14:18:16.704,Resolvido,Acareação
false,false,false,18215100061992,2026-03-22 11:18:16.744,true,0,4275667,2026-03-22 14:18:16.746,Resolvido,Acareação
false,false,false,18015950054144,2026-03-22 11:18:16.779,true,0,4276116,2026-03-22 14:18:16.781,Resolvido,Acareação
false,false,false,18254600068864,2026-03-22 11:18:16.818,true,0,4279117,2026-03-22 14:18:16.820,Resolvido,Acareação
false,false,false,18152700988357,2026-03-22 11:18:16.855,true,0,4280281,2026-03-22 14:18:16.857,Resolvido,Acareação
false,false,false,18121604292964,2026-03-22 11:18:16.895,true,0,4287784,2026-03-22 14:18:16.897,Resolvido,Acareação
false,false,false,18159608086851,2026-03-22 11:18:17.019,true,0,4292501,2026-03-22 14:18:17.021,Resolvido,Acareação
false,false,false,18249900099760,2026-03-22 11:18:17.122,true,0,4293177,2026-03-22 14:18:17.124,Resolvido,Acareação
false,false,false,18182400019266,2026-03-22 11:18:17.354,true,0,4294718,2026-03-22 14:18:17.356,Resolvido,Acareação
false,false,false,18168202588071,2026-03-22 11:18:17.470,true,0,4294894,2026-03-22 14:18:17.472,Resolvido,Acareação
false,false,false,18126801738263,2026-03-22 11:18:17.580,true,0,4295580,2026-03-22 14:18:17.583,Resolvido,Acareação
false,false,false,18143200350566,2026-03-22 11:18:17.712,true,0,4305430,2026-03-22 14:18:17.714,Resolvido,Acareação
false,false,false,18123100781807,2026-03-22 11:18:17.755,true,0,4308842,2026-03-22 14:18:17.758,Resolvido,Acareação
false,false,false,18121604304305,2026-03-22 11:18:17.794,true,0,4313874,2026-03-22 14:18:17.797,Resolvido,Acareação
false,false,false,18168202550288,2026-03-22 11:18:17.834,true,0,4318416,2026-03-22 14:18:17.836,Resolvido,Acareação
false,false,false,18168202583349,2026-03-22 11:18:17.924,true,0,4329528,2026-03-22 14:18:17.926,Resolvido,Acareação
false,false,false,18176302843081,2026-03-22 11:18:18.011,true,0,4348401,2026-03-22 14:18:18.013,Resolvido,Acareação
false,false,false,18194700312461,2026-03-22 11:18:18.051,true,0,4348885,2026-03-22 14:18:18.053,Resolvido,Acareação
false,false,false,18104102299130,2026-03-22 11:18:18.105,true,0,4351936,2026-03-22 14:18:18.106,Resolvido,Acareação
false,false,false,18159608109606,2026-03-22 11:18:18.301,true,0,4369709,2026-03-22 14:18:18.303,Resolvido,Acareação
false,false,false,18015950012260,2026-03-22 11:18:18.397,true,0,4370930,2026-03-22 14:18:18.401,Resolvido,Acareação
false,false,false,18170601036424,2026-03-22 11:18:18.500,true,0,4371833,2026-03-22 14:18:18.502,Resolvido,Acareação
false,false,false,18015950176948,2026-03-22 11:18:18.818,true,0,4373856,2026-03-22 14:18:18.821,Resolvido,Acareação
false,false,false,18015950651077,2026-03-22 11:18:18.863,true,0,4378079,2026-03-22 14:18:18.865,Resolvido,Acareação
false,false,false,18139708754466,2026-03-22 11:18:18.907,true,0,4378747,2026-03-22 14:18:18.909,Resolvido,Acareação
false,false,false,18226200244509,2026-03-22 11:18:18.952,true,0,4380887,2026-03-22 14:18:18.955,Resolvido,Acareação
false,false,false,18194700318764,2026-03-22 11:18:18.993,true,0,4395844,2026-03-22 14:18:18.995,Resolvido,Acareação
false,false,false,18215300081084,2026-03-22 11:18:19.037,true,0,4397140,2026-03-22 14:18:15.707,Resolvido,Acareação
false,false,false,18194700308987,2026-03-22 11:18:19.078,true,0,4399861,2026-03-22 14:18:19.080,Resolvido,Acareação
false,false,false,18015949117377,2026-03-22 11:18:21.342,true,0,4528673,2026-03-22 14:18:16.540,Resolvido,Acareação
false,false,false,18015950813321,2026-03-22 11:18:19.189,true,0,4411867,2026-03-22 14:18:19.192,Resolvido,Acareação
false,false,false,18123100786161,2026-03-22 11:18:19.228,true,0,4413575,2026-03-22 14:18:19.231,Resolvido,Acareação
false,false,false,10089805917685,2026-03-22 11:18:19.270,true,0,4415103,2026-03-22 14:18:19.272,Resolvido,Acareação
false,false,false,18191001504025,2026-03-22 11:18:19.315,true,0,4426043,2026-03-22 14:18:19.317,Resolvido,Acareação
false,false,false,18168202601851,2026-03-22 11:18:19.356,true,0,4431614,2026-03-22 14:18:19.359,Resolvido,Acareação
false,false,false,18137801827414,2026-03-22 11:18:19.396,true,0,4435753,2026-03-22 14:18:19.400,Resolvido,Acareação
false,false,false,18135200255855,2026-03-22 11:18:19.437,true,0,4436266,2026-03-22 14:18:19.439,Resolvido,Acareação
false,false,false,18015950982168,2026-03-22 11:18:19.515,true,0,4437518,2026-03-22 14:18:19.517,Resolvido,Acareação
false,false,false,18176302865947,2026-03-22 11:18:19.556,true,0,4442004,2026-03-22 14:18:19.558,Resolvido,Acareação
false,false,false,18015950081199,2026-03-22 11:18:19.590,true,0,4442959,2026-03-22 14:18:17.237,Resolvido,Acareação
false,false,false,18015950474105,2026-03-22 11:18:19.664,true,0,4453397,2026-03-22 14:18:19.666,Resolvido,Acareação
false,false,false,18168202608092,2026-03-22 11:18:19.735,true,0,4454126,2026-03-22 14:18:19.737,Resolvido,Acareação
false,false,false,18109907957856,2026-03-22 11:18:19.834,true,0,4456984,2026-03-22 14:18:19.914,Resolvido,Acareação
false,false,false,18015950865211,2026-03-22 11:18:20.332,true,0,4458212,2026-03-22 14:18:20.338,Resolvido,Acareação
false,false,false,18168202597780,2026-03-22 11:18:20.570,true,0,4458638,2026-03-22 14:18:20.572,Resolvido,Acareação
false,false,false,18171800789739,2026-03-22 11:18:20.647,true,0,4460993,2026-03-22 14:18:20.704,Resolvido,Acareação
false,false,false,18176002623242,2026-03-22 11:18:20.749,true,0,4461401,2026-03-22 14:18:20.751,Resolvido,Acareação
false,false,false,18159608149709,2026-03-22 11:18:20.795,true,0,4467363,2026-03-22 14:18:20.799,Resolvido,Acareação
false,false,false,18159607992638,2026-03-22 11:18:20.840,true,0,4467768,2026-03-22 14:18:20.844,Resolvido,Acareação
false,false,false,18199700463655,2026-03-22 11:18:20.889,true,0,4476494,2026-03-22 14:18:20.891,Resolvido,Acareação
false,false,false,18194700310472,2026-03-22 11:18:20.931,true,0,4482430,2026-03-22 14:18:20.943,Resolvido,Acareação
false,false,false,18015951048454,2026-03-22 11:18:21.018,true,0,4484033,2026-03-22 14:18:21.027,Resolvido,Acareação
false,false,false,18167700657934,2026-03-22 11:18:21.103,true,0,4510891,2026-03-22 14:18:21.106,Resolvido,Acareação
false,false,false,18176500707538,2026-03-22 11:18:21.139,true,0,4516028,2026-03-22 14:18:21.142,Resolvido,Acareação
false,false,false,18015951262307,2026-03-22 11:18:21.219,true,0,4527122,2026-03-22 14:18:21.221,Resolvido,Acareação
false,false,false,18015951005897,2026-03-22 11:18:21.261,true,0,4527658,2026-03-22 14:18:21.263,Resolvido,Acareação
false,false,false,18206101138475,2026-03-22 11:18:21.300,true,0,4527716,2026-03-22 14:18:21.303,Resolvido,Acareação
false,false,false,18168202592672,2026-03-22 11:18:21.374,true,0,4528746,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,10089806158391,2026-03-22 11:18:21.414,true,0,4529257,2026-03-22 14:18:21.417,Resolvido,Acareação
false,false,false,18159608141982,2026-03-22 11:18:21.502,true,0,4568358,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18109908099180,2026-03-22 11:18:21.692,true,0,4573877,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951287334,2026-03-22 11:18:21.757,true,0,4574910,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951288894,2026-03-22 11:18:21.890,true,0,4577313,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951291729,2026-03-22 11:18:22.047,true,0,4578026,2026-03-22 14:18:22.049,Resolvido,Acareação
false,false,false,18131300646720,2026-03-22 11:18:22.089,true,0,4578141,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18175500828481,2026-03-22 11:18:22.167,true,0,4579181,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015952570063,2026-04-22 14:40:56.761,true,0,4925331,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18173602329941,2026-05-18 11:05:15.735,false,5577991717637,,2026-05-18 14:05:15.753,,
false,false,false,18015952505601,2026-03-23 08:10:50.926,false,,,2026-03-23 11:10:50.929,,
false,false,false,18015952303105,2026-03-23 09:21:42.208,false,,,2026-03-23 12:21:42.211,,
false,false,false,18191001632953,2026-03-23 11:16:00.349,false,,,2026-03-23 14:16:00.351,,
false,false,false,18015952479937,2026-03-25 11:43:32.787,false,,,2026-03-25 14:43:32.789,,
false,false,false,18155600366168,2026-03-25 11:46:48.203,false,5571983896738,,2026-03-25 11:08:43.170,,
false,false,false,18015952191221,2026-03-25 11:49:06.913,false,,,2026-03-25 14:49:06.917,,
false,false,false,18104102485527,2026-03-25 12:01:29.666,false,,,2026-03-25 12:09:58.724,,
false,false,false,18015951850463,2026-03-24 08:50:26.747,false,,,2026-03-24 11:50:26.750,,
false,false,false,18015951044834,2026-03-24 08:52:22.270,false,,,2026-03-24 11:52:22.272,,
false,false,false,18015952361990,2026-03-24 10:57:58.249,false,,,2026-03-24 13:57:58.259,,
false,false,false,18104102502478,2026-03-24 10:58:02.421,false,,,2026-03-24 13:58:02.425,,
false,false,false,18168202669558,2026-03-24 15:14:43.094,false,,,2026-03-24 15:14:43.094,,
false,false,false,18196700516501,2026-04-25 11:01:42.863,true,0,4974701,2026-03-27 00:00:00.000,Resolvido,Acareação
false,false,false,18015952316101,2026-04-20 15:50:10.859,true,0,4913649,2026-03-23 00:00:00.000,Resolvido,Acareação
false,true,false,18015954067715,2026-05-15 13:41:30.990,false,5571982193157,,2026-05-15 16:41:30.992,,
false,false,false,18239000038172,2026-04-22 14:40:56.699,true,0,4922680,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952338676,2026-04-22 14:40:56.805,true,0,4925311,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18152701112721,2026-06-03 15:01:05.778,true,0,5501554,2026-05-19 00:00:00.000,Resolvido,Acareação
false,false,false,18172000127230,2026-04-28 12:31:39.926,true,0,4995678,2026-03-30 00:00:00.000,Resolvido,Acareação
false,false,false,18015952464014,2026-03-24 19:11:43.824,false,5571993602361,,2026-03-24 22:11:43.834,,
false,false,false,18015952533821,2026-03-24 19:30:50.192,false,5571992650873,,2026-03-24 22:30:50.194,,
false,false,false,18015952534934,2026-03-24 19:32:50.946,false,5571992883725,,2026-03-24 22:32:50.949,,
false,false,false,18015952591548,2026-03-24 19:34:12.188,false,5571999072425,,2026-03-24 22:34:12.196,,
false,false,false,18015952622360,2026-03-24 19:35:08.265,false,,,2026-03-24 22:35:08.268,,
false,false,false,18168300005565,2026-03-25 07:49:45.994,false,,,2026-03-25 10:49:45.996,,
false,false,false,18015952443983,2026-03-25 12:36:03.357,false,5571993205711,,2026-03-24 22:29:24.945,,
false,false,false,18152701056804,2026-03-25 12:46:32.955,false,,,2026-03-25 15:46:32.957,,
false,false,false,18109908239499,2026-03-25 08:06:27.888,false,5571985165080,,2026-03-25 11:06:27.890,,
false,false,false,18159608306647,2026-03-25 08:07:24.166,false,5571991344414,,2026-03-25 11:07:24.168,,
false,false,false,18015951972807,2026-03-25 08:07:58.707,false,5571981453368,,2026-03-24 22:18:44.823,,
false,false,false,18097901285373,2026-03-25 09:06:01.629,false,,,2026-03-25 12:05:39.117,,
false,false,false,18097901304606,2026-03-25 09:57:47.988,false,,,2026-03-25 12:57:47.991,,
false,false,false,18015952270095,2026-03-25 12:02:37.517,false,,,2026-03-24 22:30:16.104,,
false,false,false,18199700490684,2026-03-25 12:02:51.372,false,,,2026-03-25 15:02:51.374,,
false,false,false,18000100228333,2026-03-25 13:36:46.923,false,,,2026-03-25 16:33:40.121,,
false,false,false,18256300019909,2026-03-25 12:03:26.538,false,,,2026-03-25 10:51:59.882,,
false,false,false,18015951836834,2026-03-25 12:03:46.363,false,,,2026-03-25 15:03:46.365,,
false,false,false,18015952512311,2026-03-25 12:47:58.913,false,,,2026-03-25 15:47:58.914,,
false,false,false,18176302930595,2026-03-25 12:14:32.913,false,5575983332737,,2026-03-25 12:57:37.103,,
false,false,false,10083476955281,2026-03-25 12:24:21.113,false,,,2026-03-25 15:24:21.115,,
false,false,false,18146400240977,2026-03-25 12:25:57.023,false,,,2026-03-25 15:25:57.026,,
false,false,false,18015952575208,2026-03-25 12:50:54.842,false,,,2026-03-25 15:50:54.844,,
false,false,false,18244300041151,2026-03-27 10:26:07.960,false,,,2026-03-25 15:21:41.119,,
false,false,false,18015952271877,2026-03-26 15:17:55.552,false,,,2026-03-24 22:28:41.754,,
false,false,false,18257500074244,2026-05-16 11:13:32.766,true,0,5203389,2026-04-17 00:00:00.000,Resolvido,Acareação
false,false,false,18155600364639,2026-03-26 11:22:56.650,false,5571999363930,,2026-03-25 10:38:52.453,,
false,false,false,10081229841160,2026-03-27 10:24:46.069,false,,,2026-03-25 16:23:04.657,,
false,false,false,18121604456759,2026-05-16 11:13:33.567,true,0,5203628,2026-04-17 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18123901685420,2026-05-26 10:26:43.801,true,0,5277934,2026-04-27 00:00:00.000,Resolvido,Acareação
false,true,false,18159608350620,2026-03-26 07:30:08.807,false,,,2026-03-26 10:30:08.811,,
false,false,false,18015951976135,2026-03-28 10:32:26.871,false,5571992667241,,2026-03-24 22:19:43.998,,
false,false,false,10080088792404,2026-03-26 11:10:57.698,false,5571987942616,,2026-03-25 15:02:20.497,,
false,false,false,18015952570672,2026-03-26 13:34:07.803,false,5571988107077,,2026-03-26 16:34:07.807,,
false,false,false,18246400097174,2026-04-08 16:56:15.334,true,0,4767754,2026-03-20 15:53:56.562,Resolvido,Acareação
false,false,false,18166700718642,2026-05-23 11:44:16.425,true,0,5258964,2026-04-24 00:00:00.000,Resolvido,Acareação
false,false,false,18168202694498,2026-05-23 11:44:16.331,true,0,5258506,2026-04-24 00:00:00.000,Resolvido,Acareação
false,false,false,18131502113638,2026-05-21 10:42:14.459,false,5577999634073,,2026-05-21 13:42:14.486,,
false,false,false,18015954847979,2026-05-28 09:37:29.186,false,5571981205210,,2026-05-28 12:37:29.190,,
false,false,false,18249200299522,2026-05-27 16:25:11.530,false,554335718731,,2026-05-27 19:24:27.315,,
false,false,false,18015954429059,2026-06-03 15:01:04.495,true,0,5478724,2026-05-18 16:34:35.740,Resolvido,Acareação
false,false,false,18015952405838,2026-03-26 13:49:28.673,false,,,2026-03-26 16:49:28.677,,
false,false,false,18015952497433,2026-03-26 17:53:59.387,false,,,2026-03-26 17:53:59.387,,
false,false,false,18104102506006,2026-03-26 15:06:56.808,false,,,2026-03-26 18:06:56.811,,
false,false,false,18215300093444,2026-03-26 15:12:39.182,false,,,2026-03-26 18:12:39.185,,
false,false,false,18015952348647,2026-03-26 16:06:16.539,false,,,2026-03-26 19:06:16.542,,
false,true,false,18176002734787,2026-04-06 11:29:59.097,false,5571991648734,,2026-04-06 14:29:59.100,,
false,false,false,18172803071290,2026-04-23 08:53:21.129,false,5571992738910,,2026-04-23 11:53:21.132,,
false,false,false,18188300591295,2026-03-27 09:14:23.239,false,,,2026-03-26 19:28:10.723,,
false,false,false,18015952510601,2026-03-27 09:29:15.142,false,,,2026-03-27 12:29:15.145,,
false,false,false,18166700707263,2026-03-27 10:05:33.140,false,,,2026-03-27 13:05:33.143,,
false,false,false,10080048906871,2026-04-28 12:31:40.203,true,0,4998775,2026-03-30 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18143700192585,2026-03-27 10:21:59.621,false,,,2026-03-27 13:21:59.624,,
false,false,false,18104102540109,2026-03-27 10:31:14.554,false,,,2026-03-27 12:36:52.089,,
false,false,false,18168202692899,2026-03-27 11:34:36.984,false,,,2026-03-27 14:34:36.986,,
false,false,false,18175400319144,2026-03-27 11:46:31.300,false,,,2026-03-27 14:46:31.303,,
false,false,false,10087043191753,2026-04-28 12:31:40.260,true,0,5000558,2026-03-30 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18250100187150,2026-03-27 13:11:58.575,false,,,2026-03-27 16:11:58.578,,
false,true,false,18191001638549,2026-03-27 14:01:01.008,false,,,2026-03-27 17:01:01.010,,
false,false,false,18143102785150,2026-06-03 15:01:01.328,true,0,5377404,2026-05-07 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18107200029939,2026-04-06 16:14:44.755,false,5571992580931,,2026-04-06 19:14:44.758,,
false,true,false,18112000974886,2026-04-24 12:21:51.861,false,5571981992420,,2026-04-24 15:21:51.864,,
false,false,false,10080048906845,2026-04-29 14:40:16.541,true,0,5018670,2026-03-30 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18168202671549,2026-03-27 15:23:27.353,false,,,2026-03-27 18:23:27.356,,
false,false,false,13909902830305,2026-03-27 15:27:05.647,false,,,2026-03-27 18:27:05.652,,
false,false,false,561933413,2026-03-27 15:36:13.739,false,,,2026-03-27 18:36:13.741,,
false,false,false,18168202685721,2026-03-27 15:39:20.387,false,,,2026-03-27 18:39:20.390,,
false,false,false,18015952939643,2026-03-27 15:54:47.937,false,,,2026-03-27 18:54:47.940,,
false,false,false,18142900790160,2026-04-29 14:40:16.721,true,0,5025360,2026-03-31 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18015952172955,2026-04-22 14:40:56.858,true,0,4925345,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952408379,2026-04-22 14:40:56.902,true,0,4925350,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952330439,2026-04-22 14:40:56.943,true,0,4925377,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952444103,2026-04-22 14:40:56.984,true,0,4925336,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952573479,2026-04-22 14:40:57.038,true,0,4925341,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952312144,2026-04-22 14:40:57.084,true,0,4925343,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952722034,2026-04-04 08:14:27.691,false,5571999533396,,2026-04-02 11:39:11.256,,
false,false,false,18015953070543,2026-04-29 18:11:29.520,false,5571987271510,,2026-04-23 10:51:59.313,,
false,false,false,18015952504161,2026-04-22 14:40:57.135,true,0,4925348,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18159608315218,2026-03-31 12:11:00.869,false,5571992427696,,2026-03-31 15:11:00.872,,
false,false,false,18181400022957,2026-03-28 09:41:54.202,false,5571981054546,,2026-03-27 13:08:29.042,,
false,false,false,18249200197229,2026-04-06 07:54:04.539,false,5571987730527,,2026-04-06 10:54:04.542,,
false,false,false,18198401121655,2026-04-13 08:55:25.962,true,0,4833684,2026-04-06 19:56:49.461,Resolvido,Comprovante de entrega
false,true,false,18204700641640,2026-03-30 09:12:34.772,false,5571992494175,,2026-03-30 12:12:34.776,,
false,true,false,18015953545364,2026-04-23 19:01:29.462,false,5571993618283,,2026-04-23 22:01:29.464,,
false,false,false,18198401117063,2026-04-08 16:56:15.568,true,0,4772570,2026-04-06 19:56:48.431,Resolvido,Comprovante de entrega
