"impresso","enviadomotorista","clienteconfirma","ctes","criado_em","resolvida","telefone","TICKET _D","data_ticket","status","assunto"
false,false,false,18015952580094,2026-05-08 15:17:52.001,true,0,5110659,2026-04-09 00:00:00.000,Resolvido,Acareação
false,false,false,18015952935031,2026-05-08 15:17:52.168,true,0,5117874,2026-04-09 00:00:00.000,Resolvido,Acareação
false,false,false,18015953519195,2026-04-25 09:31:36.427,false,5571984337058,,2026-04-25 12:31:36.430,,
false,true,false,18015952909981,2026-04-06 09:06:33.815,false,5571982368990,,2026-04-06 12:06:33.818,,
false,false,false,18015952982466,2026-05-08 15:17:52.236,true,0,5118084,2026-04-09 00:00:00.000,Resolvido,Acareação
false,false,false,18159608380598,2026-04-06 09:55:30.314,false,5571984789808,,2026-04-06 12:55:30.319,,
false,false,false,18168202680342,2026-04-06 10:29:34.339,false,5571984070039,,2026-04-06 13:29:34.344,,
false,false,false,18168202681285,2026-04-06 11:27:25.360,false,5571999163414,,2026-04-04 11:17:12.910,,
false,false,false,18159608361197,2026-04-06 11:38:12.001,false,5571985142671,,2026-04-06 14:38:12.004,,
false,false,false,18176302938931,2026-04-06 14:25:05.539,false,5571986693163,,2026-04-06 17:25:05.542,,
false,false,false,10086682312203,2026-04-08 16:56:15.189,true,0,4765906,2026-04-06 19:56:47.382,Resolvido,Comprovante de entrega
false,false,false,18015953058069,2026-04-07 12:14:55.344,false,5571988334224,,2026-04-07 15:14:55.349,,
false,false,false,18015953107616,2026-04-07 13:21:11.464,false,5571999865686,,2026-04-07 16:21:11.468,,
false,false,false,18015953113669,2026-04-07 13:21:35.011,false,5571999865686,,2026-04-07 16:21:35.013,,
false,false,false,18015951200676,2026-04-15 13:26:13.872,true,0,4841274,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951844219,2026-04-15 13:26:13.224,true,0,4841167,2026-03-20 11:22:33.702,Resolvido,Acareação
false,false,false,10084844140016,2026-05-07 11:38:56.256,true,0,5101611,2026-04-08 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18015952277011,2026-04-15 13:26:13.925,true,0,4841275,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18000100251435,2026-04-07 22:22:58.823,false,5574988790384,,2026-04-08 01:22:58.831,,
false,false,false,18015951878605,2026-04-15 13:26:13.281,true,0,4841169,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951972770,2026-04-15 13:26:13.993,true,0,4841101,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015952016579,2026-04-15 13:26:13.331,true,0,4841191,2026-03-20 11:22:33.659,Resolvido,Acareação
false,false,false,18172803060193,2026-05-07 11:38:56.318,true,0,5101810,2026-04-08 00:00:00.000,Resolvido,Acareação
false,false,false,18015953331978,2026-04-23 07:45:49.221,false,5571991257514,,2026-04-23 10:45:49.232,,
false,false,false,18172803031202,2026-05-06 13:41:42.377,true,0,5088052,2026-04-07 00:00:00.000,Resolvido,Acareação
false,false,false,18015952044235,2026-04-15 13:26:14.047,true,0,4841107,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18172803058244,2026-05-07 11:38:56.370,true,0,5101822,2026-04-08 00:00:00.000,Resolvido,Acareação
false,false,false,18015952207385,2026-04-15 13:26:13.395,true,0,4841211,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015952061977,2026-04-15 13:26:13.502,true,0,4841219,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951776428,2026-04-15 13:26:13.567,true,0,4841246,2026-03-20 11:22:33.596,Resolvido,Acareação
false,false,false,18168202696474,2026-04-09 10:46:26.150,false,5571983414218,,2026-04-09 13:46:26.154,,
false,false,false,10085065221554,2026-04-09 10:47:16.860,false,5571987976301,,2026-04-09 13:47:16.864,,
false,false,false,18215000147986,2026-04-09 15:04:49.526,false,5571996301210,,2026-04-09 18:04:49.528,,
false,false,false,18109908039596,2026-04-24 14:36:04.134,true,0,4961493,2026-03-20 08:03:58.033,Resolvido,Contestação de acareação
false,false,false,18015952930620,2026-05-07 11:38:56.430,true,0,5101977,2026-04-08 00:00:00.000,Resolvido,Acareação
false,false,false,18191001608477,2026-05-07 11:38:56.513,true,0,5104378,2026-04-08 00:00:00.000,Resolvido,Contestação de acareação
false,false,false,10082862054755,2026-05-05 13:54:26.454,true,0,5081070,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18015953293720,2026-04-23 07:55:09.098,false,5571993045201,,2026-04-23 10:55:09.101,,
false,false,false,18015951579755,2026-04-15 13:26:13.621,true,0,4841256,2026-03-20 11:22:33.573,Resolvido,Acareação
false,false,false,18015951930210,2026-04-15 13:26:14.148,true,0,4841122,2026-03-20 11:22:33.381,Resolvido,Acareação
false,false,false,18015952028625,2026-04-15 13:26:14.193,true,0,4841165,2026-03-20 11:22:33.356,Resolvido,Acareação
false,false,false,18015952064892,2026-04-15 13:26:14.252,true,0,4841186,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18136301253566,2026-05-05 13:54:27.453,true,0,5082373,2026-04-06 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18015952314301,2026-04-14 13:15:22.316,true,0,4830527,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18131100250113,2026-04-14 13:15:22.509,true,0,4834525,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18126801796813,2026-04-30 13:34:39.103,true,0,5032304,2026-04-01 00:00:00.000,Resolvido,Acareação
false,false,false,18015952322488,2026-04-30 13:34:39.235,true,0,5038896,2026-04-01 00:00:00.000,Resolvido,Acareação
false,false,false,18248700009236,2026-04-30 13:34:39.287,true,0,5044770,2026-04-02 00:00:00.000,Resolvido,Acareação
false,false,false,18198401113927,2026-04-11 09:16:21.029,true,0,4811747,2026-03-20 08:03:58.033,Resolvido,Comprovante de entrega
false,false,false,18015951402040,2026-04-15 13:26:13.668,true,0,4841261,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951579491,2026-04-15 13:26:13.743,true,0,4841268,2026-03-20 11:22:33.528,Resolvido,Acareação
false,false,false,18162501250092,2026-04-15 13:26:12.314,true,0,4840895,2026-03-20 11:22:33.763,Resolvido,Acareação
false,false,false,18015951501455,2026-04-15 13:26:13.034,true,0,4841115,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015952036775,2026-04-15 13:26:13.162,true,0,4841163,2026-03-20 11:22:33.724,Resolvido,Acareação
false,false,false,18015951393491,2026-04-15 13:26:13.818,true,0,4841272,2026-03-20 11:22:33.504,Resolvido,Acareação
false,false,false,18191001689426,2026-04-23 19:09:53.487,false,5571987164224,,2026-04-23 22:09:53.490,,
false,false,false,18109908195305,2026-04-15 13:26:15.276,true,0,4848955,2026-03-17 00:00:00.000,Resolvido,Acareação
false,false,false,18015952328471,2026-04-15 13:26:15.349,true,0,4853026,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18137801965391,2026-05-12 11:18:20.749,true,0,5146769,2026-04-13 00:00:00.000,Resolvido,Acareação
false,false,false,18121604427678,2026-04-22 14:40:57.328,true,0,4929050,2026-03-20 11:22:32.913,Resolvido,Acareação
false,false,false,10081185165564,2026-05-05 13:54:26.162,true,0,5079028,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18256500027112,2026-05-08 15:17:52.339,true,0,5122439,2026-04-09 00:00:00.000,Resolvido,Acareação
false,false,false,18121604506933,2026-05-12 11:18:20.802,true,0,5148848,2026-04-13 00:00:00.000,Resolvido,Acareação
false,false,false,18168202708783,2026-04-30 09:20:38.897,false,5571988607620,,2026-04-30 12:20:38.899,,
false,false,false,18015952810778,2026-04-29 14:40:16.612,true,0,5019492,2026-03-31 00:00:00.000,Resolvido,Acareação
false,false,false,10089969281703,2026-04-30 14:01:54.428,false,5571988827767,,2026-04-30 17:01:54.431,,
false,false,false,18126801789980,2026-04-25 11:01:42.966,true,0,4981128,2026-03-27 00:00:00.000,Resolvido,Acareação
false,false,false,18168202660176,2026-04-25 11:01:43.016,true,0,4982462,2026-03-27 00:00:00.000,Resolvido,Acareação
false,false,false,18121604460407,2026-04-22 14:40:57.371,true,0,4936013,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,10083701295336,2026-05-27 11:25:11.723,true,0,5300492,2026-04-20 00:00:00.000,Resolvido,Contestação de acareação
false,false,false,18168202688927,2026-04-30 13:34:39.040,true,0,5029504,2026-04-01 00:00:00.000,Resolvido,Acareação
false,false,false,18121604492098,2026-04-29 14:40:16.669,true,0,5021028,2026-03-31 00:00:00.000,Resolvido,Acareação
false,false,false,18015952644117,2026-05-05 13:54:26.302,true,0,5080280,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18159608300815,2026-04-29 14:40:16.766,true,0,5026019,2026-03-31 00:00:00.000,Resolvido,Acareação
false,false,false,18015951861203,2026-04-15 13:26:14.314,true,0,4841193,2026-03-20 11:22:33.311,Resolvido,Acareação
false,false,false,18015951975813,2026-04-15 13:26:14.359,true,0,4841200,2026-03-20 11:22:33.285,Resolvido,Acareação
false,false,false,18249200198423,2026-05-14 11:05:03.454,true,0,5173518,2026-04-15 00:00:00.000,Resolvido,Acareação
false,false,false,18015951929982,2026-04-15 13:26:14.407,true,0,4841224,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951542842,2026-04-15 13:26:14.456,true,0,4841239,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951327868,2026-04-15 13:26:14.513,true,0,4841250,2026-03-20 11:22:32.722,Resolvido,Acareação
false,false,false,18015951403455,2026-04-15 13:26:14.557,true,0,4841254,2026-03-17 00:00:00.000,Resolvido,Acareação
false,false,false,18015951844700,2026-04-15 13:26:14.618,true,0,4841257,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015951495863,2026-04-15 13:26:14.678,true,0,4841259,2026-03-20 11:22:33.116,Resolvido,Acareação
false,false,false,18015951336313,2026-04-15 13:26:14.732,true,0,4841271,2026-03-20 11:22:33.048,Resolvido,Acareação
false,false,false,18015951780185,2026-04-15 13:26:14.778,true,0,4841276,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18015952122442,2026-04-15 13:26:14.866,true,0,4841779,2026-03-17 00:00:00.000,Resolvido,Acareação
false,false,false,18242900272088,2026-04-15 13:26:15.034,true,0,4842777,2026-03-20 08:03:58.033,Resolvido,Acareação
false,false,false,18226200248033,2026-04-15 13:26:15.102,true,0,4845248,2026-03-20 11:22:32.982,Resolvido,Acareação
false,false,false,18191001632233,2026-05-05 13:54:25.218,true,0,5070398,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18249200194908,2026-05-14 11:05:03.963,true,0,5179093,2026-04-15 00:00:00.000,Resolvido,Acareação
false,false,false,18251600001685,2026-04-28 12:31:40.387,true,0,5003665,2026-03-30 00:00:00.000,Resolvido,Acareação
false,false,false,18172803067778,2026-05-06 15:16:19.384,false,5571992918058,,2026-05-06 18:16:19.386,,
false,false,false,18142600234859,2026-04-24 14:36:03.759,true,0,4954680,2026-03-26 00:00:00.000,Resolvido,Acareação
false,false,false,18167700774454,2026-04-24 14:36:03.965,true,0,4954970,2026-03-26 00:00:00.000,Resolvido,Acareação
false,false,false,18171600689120,2026-04-24 14:36:04.048,true,0,4955938,2026-03-26 00:00:00.000,Resolvido,Acareação
false,false,false,18249300022760,2026-04-23 17:28:12.695,true,0,4948700,2026-03-25 00:00:00.000,Resolvido,Acareação
false,false,false,18249200203860,2026-05-14 11:05:03.746,true,0,5174682,2026-04-15 00:00:00.000,Resolvido,Acareação
false,false,false,18249200209522,2026-05-05 13:54:25.627,true,0,5071501,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18015954076914,2026-05-15 13:41:49.404,false,5571993373724,,2026-05-15 16:41:49.452,,
false,true,false,18176303011927,2026-05-15 13:41:06.273,false,5571984086300,,2026-05-15 16:41:06.276,,
false,false,false,18197100095990,2026-04-30 13:34:39.747,true,0,5057704,2026-04-02 00:00:00.000,Resolvido,Acareação
false,false,false,18165700953308,2026-05-12 11:18:20.645,true,0,5144660,2026-04-13 00:00:00.000,Resolvido,Acareação
false,false,false,18191001599789,2026-04-28 12:31:40.502,true,0,5003894,2026-03-30 00:00:00.000,Resolvido,Acareação
false,false,false,18176302991244,2026-05-13 11:35:37.274,false,5571988701118,,2026-05-13 14:35:37.276,,
false,false,false,18226200260434,2026-05-09 12:03:18.208,true,0,5124866,2026-04-10 00:00:00.000,Resolvido,Acareação
false,false,false,18015952570232,2026-04-22 14:40:57.238,true,0,4925355,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952577745,2026-04-22 14:40:57.282,true,0,4925372,2026-03-24 00:00:00.000,Resolvido,Acareação
false,false,false,18015952763068,2026-05-09 12:03:19.012,true,0,5125206,2026-04-10 00:00:00.000,Resolvido,Acareação
false,false,false,18168202713636,2026-05-21 12:08:37.655,true,0,5226192,2026-04-16 00:00:00.000,Resolvido,Acareação
false,false,false,18015953726249,2026-04-28 07:45:46.869,false,5571997055022,,2026-04-28 10:45:46.870,,
false,false,false,18249200202805,2026-05-05 13:54:25.972,true,0,5071660,2026-04-06 00:00:00.000,Resolvido,Acareação
false,false,false,18109044928716,2026-04-29 11:44:49.906,false,5571996539433,,2026-04-29 14:44:49.909,,
false,false,false,18000100260801,2026-05-12 11:18:20.709,true,0,5145847,2026-04-13 00:00:00.000,Resolvido,Acareação
false,false,false,18168202704142,2026-05-09 12:03:19.243,true,0,5133711,2026-04-10 00:00:00.000,Resolvido,Acareação
false,false,false,18109908324215,2026-05-22 15:20:17.200,true,0,5243067,2026-04-23 00:00:00.000,Resolvido,Contestação de acareação
false,false,false,18226900949050,2026-05-04 12:16:02.969,false,5571991198759,,2026-05-04 15:16:02.973,,
false,false,false,18167701023263,2026-06-03 15:01:03.335,true,0,5422755,2026-05-12 00:00:00.000,Resolvido,Acareação
false,false,false,18159608338105,2026-05-12 11:18:20.598,true,0,5143453,2026-04-06 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18203600547268,2026-05-22 15:20:17.340,true,0,5244953,2026-04-23 00:00:00.000,Resolvido,Acareação
false,false,false,18249200232989,2026-05-22 15:20:18.135,true,0,5247731,2026-04-23 00:00:00.000,Resolvido,Acareação
false,false,false,18015953542458,2026-05-27 11:25:11.504,true,0,5296637,2026-04-28 00:00:00.000,Resolvido,Acareação
false,false,false,18249200230450,2026-05-22 15:20:18.217,true,0,5247861,2026-04-23 00:00:00.000,Resolvido,Acareação
false,false,false,18159608495789,2026-05-27 11:25:11.618,true,0,5297610,2026-04-28 00:00:00.000,Resolvido,Acareação
false,false,false,18015953487195,2026-06-02 15:35:47.210,true,0,5338302,2026-05-04 00:00:00.000,Resolvido,Acareação
false,false,false,18015953939180,2026-06-03 15:01:02.879,true,0,5411868,2026-05-11 00:00:00.000,Resolvido,Acareação
false,false,false,10088125002790,2026-06-03 15:01:02.997,true,0,5413071,2026-05-11 00:00:00.000,Resolvido,Contestação de acareação
false,false,false,18226200298753,2026-06-03 15:01:03.082,true,0,5414671,2026-05-11 00:00:00.000,Resolvido,Acareação
false,false,false,18176302985013,2026-05-19 12:53:37.174,true,0,5213048,2026-04-20 00:00:00.000,Resolvido,Acareação
false,false,false,18189800205040,2026-05-19 12:53:37.455,true,0,5215843,2026-04-20 00:00:00.000,Resolvido,Acareação
false,false,false,10085065342865,2026-06-03 15:01:05.474,true,0,5482783,2026-05-06 00:00:00.000,Resolvido,Acareação
false,false,false,18239000041632,2026-05-29 16:26:55.268,true,0,5323265,2026-04-30 00:00:00.000,Resolvido,Acareação
false,false,false,18249200240551,2026-05-29 16:27:02.345,true,0,5323582,2026-04-30 00:00:00.000,Resolvido,Acareação
false,false,false,18015953466891,2026-05-26 10:26:44.667,true,0,5286030,2026-04-27 00:00:00.000,Resolvido,Acareação
false,false,false,18255100031347,2026-05-21 12:08:42.263,true,0,5233235,2026-04-22 00:00:00.000,Resolvido,Acareação
false,false,false,18249200235597,2026-05-16 11:13:29.924,true,0,5201322,2026-04-17 00:00:00.000,Resolvido,Acareação
false,false,false,18015952504431,2026-05-16 11:13:31.231,true,0,5201731,2026-04-17 00:00:00.000,Resolvido,Acareação
false,false,false,18188300604317,2026-05-16 11:13:31.972,true,0,5202673,2026-04-17 00:00:00.000,Resolvido,Acareação
false,false,false,18137301245974,2026-06-03 15:01:00.101,true,0,5345516,2026-05-05 00:00:00.000,Resolvido,Acareação
false,false,false,10088293862921,2026-06-03 15:01:00.200,true,0,5351087,2026-05-05 00:00:00.000,Resolvido,Contestação de acareação
false,false,false,18123100829012,2026-06-03 15:01:00.564,true,0,5353783,2026-05-05 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,10085028047383,2026-06-03 15:01:00.690,true,0,5356926,2026-05-06 00:00:00.000,Resolvido,Acareação
false,false,false,18121604559999,2026-06-03 15:01:01.169,true,0,5363059,2026-05-06 00:00:00.000,Resolvido,Acareação
false,false,false,18164601927605,2026-06-03 15:01:01.520,true,0,5383540,2026-05-08 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,10085151422066,2026-06-03 15:01:01.749,true,0,5384958,2026-05-08 00:00:00.000,Resolvido,Acareação
false,false,false,18109908454614,2026-06-03 15:01:01.824,true,0,5387444,2026-05-08 00:00:00.000,Resolvido,Acareação
false,false,false,18210200097224,2026-06-03 15:01:01.954,true,0,5394701,2026-05-09 00:00:00.000,Resolvido,Acareação
false,false,false,18168000087264,2026-06-02 15:35:46.859,true,0,5334159,2026-05-04 00:00:00.000,Resolvido,Acareação
false,false,false,18126801841647,2026-06-03 15:01:02.172,true,0,5409457,2026-05-11 00:00:00.000,Resolvido,Contestação de acareação
false,true,false,18249200300492,2026-06-03 15:01:11.423,false,,5667425,2026-06-02 00:00:00.000,Pendente,Acareação
false,false,false,18168202748545,2026-06-03 15:01:03.972,true,0,5448133,2026-05-14 00:00:00.000,Resolvido,Acareação
false,true,false,18226200319546,2026-06-03 15:01:11.564,false,,5668312,2026-06-02 00:00:00.000,Pendente,Acareação
false,true,false,18168202788505,2026-06-03 15:01:11.977,false,,5668314,2026-06-02 00:00:00.000,Pendente,Acareação
false,false,false,18226200321483,2026-06-03 15:01:12.061,false,,5668310,2026-06-02 00:00:00.000,Pendente,Acareação
false,true,false,18015954857324,2026-06-03 15:01:12.105,false,,5668683,2026-06-02 00:00:00.000,Pendente,Acareação
false,false,false,10085003767850,2026-06-03 15:01:04.169,true,0,5450898,2026-05-14 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18121604594949,2026-06-03 15:01:04.221,true,0,5455459,2026-05-14 00:00:00.000,Resolvido,Acareação
false,false,false,18258600023979,2026-06-03 15:01:04.267,true,0,5458866,2026-05-15 00:00:00.000,Resolvido,Acareação
false,false,false,18261000016843,2026-06-03 15:01:12.146,false,5571982857535,5668807,2026-06-02 00:00:00.000,Pendente,Acareação
false,false,false,18104102627686,2026-06-03 15:01:04.369,true,0,5459804,2026-05-15 00:00:00.000,Resolvido,Acareação
false,false,false,18172803092450,2026-06-03 15:01:04.441,true,0,5461906,2026-05-15 00:00:00.000,Resolvido,Acareação
false,false,false,18185000108908,2026-06-03 15:01:07.970,true,0,5504716,2026-05-20 00:00:00.000,Resolvido,Acareação
false,false,false,18201800078946,2026-06-03 15:01:09.359,true,0,5508364,2026-05-20 00:00:00.000,Resolvido,Acareação
false,false,false,18191001704177,2026-06-03 15:01:10.118,true,0,5590778,2026-05-27 00:00:00.000,Resolvido,Acareação
false,false,false,10084759129380,2026-06-03 15:01:10.207,false,5571988736469,5591368,2026-05-27 00:00:00.000,Aberto/Em espera,Acareação
false,false,false,10085028095342,2026-06-03 15:01:10.388,true,0,5612149,2026-05-28 00:00:00.000,Resolvido,Acareação
false,false,false,18109908587658,2026-06-03 15:01:10.470,true,0,5628793,2026-05-29 00:00:00.000,Resolvido,Acareação
false,false,false,18206101250471,2026-06-03 15:01:09.426,true,0,5519762,2026-05-21 00:00:00.000,Resolvido,Acareação
false,false,false,18177100440851,2026-06-03 15:01:10.560,true,0,5629206,2026-05-29 00:00:00.000,Resolvido,Acareação
false,false,false,18242900306885,2026-06-03 15:01:10.631,true,0,5630682,2026-05-29 00:00:00.000,Resolvido,Acareação
false,false,false,18206101234963,2026-06-03 15:01:01.417,true,0,5382583,2026-05-08 00:00:00.000,Resolvido,Acareação
false,false,false,10087043280412,2026-06-03 15:01:09.515,true,0,5547323,2026-05-22 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18236200369343,2026-06-03 15:01:03.255,true,0,5415710,2026-05-11 00:00:00.000,Resolvido,Comprovante de entrega
false,false,false,18168202783684,2026-06-03 15:01:10.672,true,0,5642459,2026-06-01 00:00:00.000,Resolvido,Acareação
false,false,false,18226200321546,2026-06-03 15:01:10.737,true,0,5642473,2026-06-01 00:00:00.000,Resolvido,Acareação
false,true,false,18168202765185,2026-06-03 15:01:10.792,false,5571987863901,5642478,2026-06-01 00:00:00.000,Pendente,Acareação
false,false,false,18215300093808,2026-05-26 10:26:44.277,true,0,5278927,2026-04-27 00:00:00.000,Resolvido,Acareação
false,false,false,18186600044066,2026-06-03 15:01:11.101,true,0,5648964,2026-06-01 00:00:00.000,Resolvido,Acareação
false,false,false,18121604648870,2026-06-03 15:01:09.593,true,0,5558624,2026-05-25 00:00:00.000,Resolvido,Acareação
false,false,false,18249200258057,2026-06-03 15:01:09.696,true,0,5563619,2026-05-25 00:00:00.000,Resolvido,Acareação
false,false,false,18249200257950,2026-06-03 15:01:09.760,true,0,5563621,2026-05-25 00:00:00.000,Resolvido,Acareação
false,false,false,18249200285177,2026-06-03 15:01:09.815,true,0,5577778,2026-05-26 00:00:00.000,Resolvido,Acareação
false,false,false,18249200274404,2026-06-03 15:01:09.914,true,0,5578155,2026-05-26 00:00:00.000,Resolvido,Acareação
false,false,false,18226200319088,2026-06-03 15:01:09.977,true,0,5581924,2026-05-26 00:00:00.000,Resolvido,Acareação
false,false,false,18123901685935,2026-06-03 15:01:03.428,true,0,5431313,2026-05-13 00:00:00.000,Resolvido,Acareação
false,false,false,18121604624177,2026-06-03 15:01:03.481,true,0,5438035,2026-05-13 19:23:02.840,Resolvido,Acareação
false,false,false,18131502147619,2026-06-03 15:01:10.051,true,0,5586379,2026-05-26 00:00:00.000,Resolvido,Acareação
false,false,false,18121604673527,2026-06-03 15:01:11.279,true,0,5651899,2026-06-01 00:00:00.000,Resolvido,Acareação
false,false,false,10080298605411,2026-06-03 15:01:03.773,true,0,5442167,2026-05-13 00:00:00.000,Resolvido,Acareação
false,true,false,18246400129947,2026-06-03 15:01:11.332,false,,5656370,2026-06-02 00:00:00.000,Pendente,Acareação
